의도(Intent),Q,A
,서비스디자인공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,서디공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,융합보안공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,융보공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,컴퓨터공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,컴공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,정보시스템공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,정시공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,청정융합에너지공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,청융 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,바이오식품공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,바식공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,바이오생명공학과 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,바생공 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,AI융합학부 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
,AI융 번호 알려줘,"지식서비스공과대학 번호 안내입니다:)
1. 업무총괄/학적변동/유고결석 : 02-920-7853
2. 학사: 수업/졸업/학적
수리통계데이터사이언스학부, 융합보안공학과 : 02-920-7938
컴퓨터공학과, AI융합학부 : 02-920-7931
서비스디자인공학과, 스포츠과학부 : 02-920-7931
3. 교육: 행사/실습/강의실 및 기자재 대여
수리통계데이터사이언스학부, 융합보안공학과, 컴퓨터공학과: 02-920-7159
스포츠과학부, 서비스디자인공학과, AI융합학부 : 02-920-7166
4. 행정: 예산/홈페이지/일반행정
자연과학대학, H&W College, 컴퓨터공학과, AI융합학부, 스포츠과학부: 02-920-7175
수리통계데이터사이언스학부, 서비스디자인공학과, 융합보안공학과: 02-920-7189"
번호,"교수학습지원팀 번호 알려줘,교수법 컨설팅,우수강의 사례 공모전,러닝스터디,러닝튜터링,러닝메이트,PBL,캡스톤디자인","교수학습지원팀 번호 안내입니다:)
02-920-7676
02-920-7145
02-920-7771"
번호,"국제교류지원팀 번호 알려줘, 국제교류협정 체결, 국외방문단 영접행사, 교환학생 해외파견, 단기연수생 해외파견 ,해외파견 프로그램 장학지원 (성신글로벌리더장학금/방문학생장학금/해외연수장학금) , 한중일 아시아여성리더십 프로그램 운영, 한중합작 프로그램 운영, 교육국제화역량인증제, 외국인 교환학생 및 복수학위생 선발(표준입학허가서 발행) , 외국인 학생 OT/각종 교육/문화체험/상담,외국인 학생 보험가입 ,외국인 학생 기숙사 관리 ,외국인 학생 출입국 및 체류(FIMS) 업무,글로벌프렌즈(버디) 프로그램 운영,튜터링(언어교환) 프로그램 운영","국제교류지원팀 번호 안내입니다:)
02-920-7400
02-920-7933"
번호,"창업지원팀 번호 알려줘, 창업동아리, 창업장학금, 글로벌 스타트업 육성 프로그램, 창업휴학, 창업대체학점 인정제, S2-DAY, 창업경진대회, 성신 유니콘센터","창업지원팀 번호 안내입니다:) 
02-920-7579
02-920-7356
02-920-7912"
번호,"학생지원팀 번호 알려줘
","학생지원팀 번호 안내입니다:)
02-920-7818
02-920-7010"
번호,인재개발팀 번호 알려줘,"인재개발팀 번호 안내입니다:)
02-920-7115"
번호,현장실습운영팀 번호 알려줘,"현장실습운영팀 번호 안내입니다:)
02-920-7694"
휴학,재학생 휴학 조건 알려줘,"휴학 조건 안내입니다:)
신입생의 경우 입학 후 첫 2학기 동안 휴학이 불가능합니다.
편입생, 재입학생은 입학 후 한 학기 동안 휴학이 불가능합니다. "
휴학,휴학 가능한 기간에 대해 알려줘,"휴학 기간 안내입니다:)
한학기, 두학기 중 기간을 선택하여 신청 가능합니다.(단, 두 학기를 초과하여 신청할 수 없음) 
두 학기 신청하였으나 한 학기만 휴학하고 복학할 수 있습니다.(조기복학 가능)
창업, 육아 등 예외휴학으로 판단되는 경우 최대 2년까지 가능하고 휴학기간에 산입하지 않습니다.
재학기간 중 휴학은 통산 3년(6학기)을 초과할 수 없으며 편입생은 재학연한의 1/2을 초과할 수 없습니다.(재학연한 학칙 제7조 1항 참조)"
휴학,휴학 연장에 대해 알려줘,"휴학 연장 안내입니다:)
1회에 한하여 연장할 수 있으며 직전휴학기간 만료 전에 온라인으로 휴학신청을 하여야 합니다."
휴학,휴학 신청 방법에 대해 알려줘 ,"휴학 신청 방법 안내입니다:)
* 신청방법 : 학생 성신포탈 - 통합정보시스템 - 휴학신청 메뉴에서 신청
* 신청시기 : 매학기 방학시작 15일 전까지 신청할 수 있다.
    * 등록금을 납부하지 않고 휴학하는 경우 : 학기 개시 후 15일 이내까지 휴학신청을 하여야 하며 학기개시후 16일째부터는 등록금을 납부하여야 휴학 가능하다.
    * 등록금을 납부하고 휴학하는 경우 : 휴학일자에 따라 등록금 이월금액이 달라지며(단, 부득이한 사유 발생시 총장의 허가를 얻어 반환 할 수 있다), 무효된 금액을 복학학기 등록기간에 납부하여야 복학할 수 있다.
    * 등록금 이월 기준 : 재무회계팀 이월 기준에 따름
    * 등록금에 관한 문의 : 재무회계팀(행정관 1층) ☎ (02) 920-7046
* 절차 : 휴학 및 상담신청 → 학과장 승인 → 대학 교학팀 승인 → 승인결과 조회(학생 본인)
* 확인 : 휴학신청 메뉴에서 신청내역에 ""최종승인""로 처리되었는지 반드시 확인한다"
복학,복학 신청 방법에 대해 알려줘,"복학 신청 방법 안내입니다:)
학생 성신포탈 - 통합정보시스템 - 복학신청 메뉴에서 신청 가능합니다. 
신청시기는 등록금 납부처리 완료일부터 개강 전까지입니다. 
절차 : 수강신청 → 등록금 납부 → 복학신청 → 대학교학팀 승인 → 승인결과조회(학생본인) 
수강신청은 등록 및 복학과 상관없이 가능하나 수강신청 후 복학을 하지 않을 경우 수강신청 내역이 삭제됩니다."
,"복학 신청 시기에 대해 알려줘
","복학 신청 방법 안내입니다:)
학생 성신포탈 - 통합정보시스템 - 복학신청 메뉴에서 신청 가능합니다. 
신청시기는 등록금 납부처리 완료일부터 개강 전까지입니다. 
절차 : 수강신청 → 등록금 납부 → 복학신청 → 대학교학팀 승인 → 승인결과조회(학생본인) 
수강신청은 등록 및 복학과 상관없이 가능하나 수강신청 후 복학을 하지 않을 경우 수강신청 내역이 삭제됩니다."
,복학 신청 승인 절차에 대해 알려줘,"복학 신청 방법 안내입니다:)
학생 성신포탈 - 통합정보시스템 - 복학신청 메뉴에서 신청 가능합니다. 
신청시기는 등록금 납부처리 완료일부터 개강 전까지입니다. 
절차 : 수강신청 → 등록금 납부 → 복학신청 → 대학교학팀 승인 → 승인결과조회(학생본인) 
수강신청은 등록 및 복학과 상관없이 가능하나 수강신청 후 복학을 하지 않을 경우 수강신청 내역이 삭제됩니다."
복학,"복학신청 조건에 대해 알려줘
","복학신청 조건,문의에 대한 안내입니다:)
* 등록금을 납부하여야 온라인으로 복학신청을 할 수 있다.
    * 등록금에 관한 문의 : 재무회계팀(행정관 1층) ☎ (02) 920-7046
* 복학생 수강신청에 관한 문의
    * 학사운영팀(성신관 1층) ☎ (02) 920-7022
* 미복학자 처리
    * 휴학기간이 만료되어도 복학하지 않을 경우 제적처리된다.
* 기타 관련 문의 사항은 소속 학과(부) 담당 교학팀으로 문의(성신포탈-통합정보시스템 휴학신청, 복학신청 안내문에서 소속 학과(부) 담당 교학팀 확인 및 연락처 참조)"
복학,복학생 수강신청 문의 방법에 대해 알려줘 ,"복학신청 조건,문의에 대한 안내입니다:)
* 등록금을 납부하여야 온라인으로 복학신청을 할 수 있다.
    * 등록금에 관한 문의 : 재무회계팀(행정관 1층) ☎ (02) 920-7046
* 복학생 수강신청에 관한 문의
    * 학사운영팀(성신관 1층) ☎ (02) 920-7022
* 미복학자 처리
    * 휴학기간이 만료되어도 복학하지 않을 경우 제적처리된다.
* 기타 관련 문의 사항은 소속 학과(부) 담당 교학팀으로 문의(성신포탈-통합정보시스템 휴학신청, 복학신청 안내문에서 소속 학과(부) 담당 교학팀 확인 및 연락처 참조)"
영업시간,수정캠 잡카페 이용시간 알려줘,"잡카페(Job Cafe) 이용시간 알려드리겠습니다. :)
24시간 운영(공휴일 제외)"
영업시간,수정캠 수면실 이용시간 알려줘,"수면실(S-nap Zone) 이용시간 안내해드리겠습니다. :)
운영시간 : 평일 07:00~23:00"
영업시간,수정캠 복합휴게실 이용시간 알려줘,"이용안내
휴게실+수면실(총 8석 운영)
위치 : 난향관 404호 (조형1관 1층과 난향관 4층 사이)
운영시간 : 평일 07:00~23:00"
영업시간,수정캠 ATM기 이용시간 알려줘,"ATM(현금자동입출금기) 이용안내해드리겠습니다 :)
위치 : 수정관 1층 난초방
이용시간
국민은행: 07:00~23:30
우리은행: 08:00~22:00
SC은행: 08:30~22:00
동양증권: 07:00~23:00"
시설안내,잡카페는 뭐하는 곳이야?,"잡카페(Job Cafe) 시설 안내해드리겠습니다. :)
Job카페는 진로 및 취업준비 공간으로서 취업도서 열람과 취업스터디가 가능하며, 소규모 취업세미나가 실시됩니다."
시설안내,수정캠 자유실습실 개방시간 알려줘,"자유실습실 개방시간 안내해드리겠습니다. :)
(학기중) 09:00-20:00까지 개방 / (방학중) 09:00-17:00까지 개방
사용 중 문제가 발생할 경우 02) 920-7466 / 7172로 연락하여 조치를 받으시기 바랍니다."
시설안내,수정캠 자유실습실 위치가 어디야?,"자유실습실 위치 안내해드리겠습니다. :)
자유전산실습실1(Smart Zone)        수정관 212호
자유전산실습실2(Ubiquitous Zone)        수정관 209호, 210호"
